date,mean_rate,normalized_mean_rate,symbol_count
2024-01-01 00:00:00+0000,0.0002924364947683109,0.0010698481614349776,223
2024-01-02 00:00:00+0000,0.0005410318983557549,0.0020641275784753364,223
2024-01-03 00:00:00+0000,0.00025652823703703703,0.0009717367111111111,225
2024-01-04 00:00:00+0000,7.067741481481482e-05,0.0002729238222222223,225
2024-01-05 00:00:00+0000,7.457753333333334e-05,0.00027773582222222226,225
2024-01-06 00:00:00+0000,1.815351111111112e-05,-1.170537777777773e-05,225
2024-01-07 00:00:00+0000,3.545438518518518e-05,0.0001215423555555556,225
2024-01-08 00:00:00+0000,-4.9845992592592586e-05,-0.00023996831111111104,225
2024-01-09 00:00:00+0000,5.822696296296301e-06,-6.848639999999997e-05,225
2024-01-10 00:00:00+0000,1.770684444444445e-05,8.942266666666671e-05,225
2024-01-11 00:00:00+0000,8.815670370370371e-05,0.0003352683111111111,225
2024-01-12 00:00:00+0000,9.321402962962962e-05,0.0003560537333333334,225
2024-01-13 00:00:00+0000,6.424212592592594e-05,0.00019727800000000003,225
2024-01-14 00:00:00+0000,7.866967407407408e-05,0.0002636135555555556,225
2024-01-15 00:00:00+0000,8.439385185185185e-05,0.0003237537777777778,225
2024-01-16 00:00:00+0000,7.652204444444445e-05,0.0003010100444444445,225
2024-01-17 00:00:00+0000,9.991741887905605e-05,0.0003970408849557522,226
2024-01-18 00:00:00+0000,7.369135829662262e-05,0.00023489546255506607,227
2024-01-19 00:00:00+0000,5.197887918486172e-05,0.00015840733624454154,229
2024-01-20 00:00:00+0000,-0.0001102301601164483,-0.000730078558951965,229
2024-01-21 00:00:00+0000,-1.3432416302765646e-05,-0.00024687991266375537,229
2024-01-22 00:00:00+0000,5.312280931586609e-05,0.00018046698689956335,229
2024-01-23 00:00:00+0000,5.037356521739131e-05,0.0001915220434782609,230
2024-01-24 00:00:00+0000,3.0729637681159426e-05,5.083056521739135e-05,230
2024-01-25 00:00:00+0000,-7.642032467532467e-05,-0.0005520064935064936,231
2024-01-26 00:00:00+0000,-3.7101486291486296e-05,-0.0003635869264069263,231
2024-01-27 00:00:00+0000,5.9562085137085136e-05,0.00016968770562770567,231
2024-01-28 00:00:00+0000,7.336275613275613e-05,0.00025986064935064936,231
2024-01-29 00:00:00+0000,7.428248917748918e-05,0.0002801575757575758,231
2024-01-30 00:00:00+0000,8.561255747126437e-05,0.0003508502155172414,232
2024-01-31 00:00:00+0000,0.00010580289886039886,0.0004225181196581197,234
2024-02-01 00:00:00+0000,8.286804843304843e-05,0.0003408077777777778,234
2024-02-02 00:00:00+0000,8.338751424501425e-05,0.0003348970512820513,234
2024-02-03 00:00:00+0000,9.181996438746439e-05,0.00035045905982905985,234
2024-02-04 00:00:00+0000,7.685726495726496e-05,0.00031057269230769236,234
2024-02-05 00:00:00+0000,6.130231205673759e-05,0.00022611953191489364,235
2024-02-06 00:00:00+0000,5.447801418439716e-05,0.00017358919148936176,235
2024-02-07 00:00:00+0000,7.815843881856543e-06,2.7457130801687805e-05,237
2024-02-08 00:00:00+0000,2.4525232067510557e-05,0.00015846755274261608,237
2024-02-09 00:00:00+0000,7.022875527426161e-05,0.00031040438818565405,237
2024-02-10 00:00:00+0000,5.291854430379748e-05,0.00026073434599156124,237
2024-02-11 00:00:00+0000,9.02243741209564e-05,0.0003991036286919831,237
2024-02-12 00:00:00+0000,0.00010995250351617441,0.0004543321518987342,237
2024-02-13 00:00:00+0000,0.00014074487341772152,0.0006061667510548524,237
2024-02-14 00:00:00+0000,0.00012867590014064697,0.0006138030801687765,237
2024-02-15 00:00:00+0000,0.00029625433192686357,0.00120926223628692,237
2024-02-16 00:00:00+0000,0.0002916136146272855,0.0011813970042194094,237
2024-02-17 00:00:00+0000,0.00012527645569620252,0.0004158304219409283,237
2024-02-18 00:00:00+0000,0.00024520912095639944,0.0009725995780590717,237
2024-02-19 00:00:00+0000,0.00035384900140646977,0.0014504989029535864,237
2024-02-20 00:00:00+0000,0.0003209512482566248,0.0012678331799163178,239
2024-02-21 00:00:00+0000,0.00015001914225941422,0.0006349207949790795,239
2024-02-22 00:00:00+0000,0.00018232560416666665,0.0007477888750000001,240
2024-02-23 00:00:00+0000,0.00021556877777777778,0.000899057875,240
2024-02-24 00:00:00+0000,5.6984479166666674e-05,4.271620833333327e-05,240
2024-02-25 00:00:00+0000,0.0001916137986111111,0.0007326637916666666,240
2024-02-26 00:00:00+0000,0.0003785358333333333,0.0015675303333333333,240
2024-02-27 00:00:00+0000,0.0005366726944444445,0.002204003375,240
2024-02-28 00:00:00+0000,0.0005151854930555555,0.002142614625,240
2024-02-29 00:00:00+0000,0.0005852357952973722,0.0023547975103734436,241
2024-03-01 00:00:00+0000,0.0005259090013774105,0.002178498429752066,242
2024-03-02 00:00:00+0000,0.0008994002892561984,0.003715802396694215,242
2024-03-03 00:00:00+0000,0.0008482487052341598,0.003472623760330578,242
2024-03-04 00:00:00+0000,0.0008476951033057851,0.0034902888429752064,242
2024-03-05 00:00:00+0000,0.001141059834710744,0.004643240454545454,242
2024-03-06 00:00:00+0000,0.00024811012396694213,0.0010148927272727272,242
2024-03-07 00:00:00+0000,0.0004378459917355372,0.0018343090082644628,242
2024-03-08 00:00:00+0000,0.0007544126928374656,0.003179055082644628,242
2024-03-09 00:00:00+0000,0.0009140337052341598,0.0038463203719008264,242
2024-03-10 00:00:00+0000,0.0008990024104683196,0.00372430694214876,242
2024-03-11 00:00:00+0000,0.000663628567493113,0.002749302396694215,242
2024-03-12 00:00:00+0000,0.0006697612345679012,0.0027366981069958845,243
2024-03-13 00:00:00+0000,0.0007208059863945579,0.0029227990408163267,245
2024-03-14 00:00:00+0000,0.0008265959387755102,0.003407366367346939,245
2024-03-15 00:00:00+0000,0.0005040365853658537,0.0020942898780487804,246
2024-03-16 00:00:00+0000,0.00022531621273712738,0.0009298282113821138,246
2024-03-17 00:00:00+0000,0.00013530988482384824,0.0005751140650406504,246
2024-03-18 00:00:00+0000,0.00020080082998661313,0.0008411552208835342,249
2024-03-19 00:00:00+0000,0.00011340194109772423,0.00045323955823293175,249
2024-03-20 00:00:00+0000,8.617238955823294e-05,0.0003353881526104418,249
2024-03-21 00:00:00+0000,0.00011463458500669344,0.00046240526104417677,249
2024-03-22 00:00:00+0000,0.00013696151271753684,0.0005716138554216868,249
2024-03-23 00:00:00+0000,0.00013610544176706826,0.0005758850200803212,249
2024-03-24 00:00:00+0000,0.0001567923360107095,0.0006525599196787148,249
2024-03-25 00:00:00+0000,0.00023589842704149934,0.0009798330120481928,249
2024-03-26 00:00:00+0000,0.0003234385876840696,0.001407814859437751,249
2024-03-27 00:00:00+0000,0.000394460187416332,0.001639933935742972,249
2024-03-28 00:00:00+0000,0.0004487319733333333,0.0018392827999999999,250
2024-03-29 00:00:00+0000,0.0005411949666666667,0.00224679844,250
2024-03-30 00:00:00+0000,0.0005993427066666667,0.0024914401999999998,250
2024-03-31 00:00:00+0000,0.0006046184333333333,0.0025354402,250
2024-04-01 00:00:00+0000,0.0005339328637566137,0.0022722438095238097,252
2024-04-02 00:00:00+0000,0.0001987121212121212,0.0007796584189723321,253
2024-04-03 00:00:00+0000,0.00012512301054018446,0.0005144988537549407,253
2024-04-04 00:00:00+0000,0.0001514006389986825,0.0005975739920948617,253
2024-04-05 00:00:00+0000,0.00012010063241106719,0.00044336636363636364,253
2024-04-06 00:00:00+0000,0.0001424864953886693,0.0006047581027667984,253
2024-04-07 00:00:00+0000,0.0001628265744400527,0.0006931674703557312,253
2024-04-08 00:00:00+0000,0.00022271994729907774,0.0009310010276679842,253
2024-04-09 00:00:00+0000,0.00026099390419947506,0.0011103870472440945,254
2024-04-10 00:00:00+0000,0.0001523691469816273,0.0006361286614173228,254
2024-04-11 00:00:00+0000,0.00014596620734908135,0.0005982398425196851,254
2024-04-12 00:00:00+0000,1.668598692810459e-05,-3.3743058823529407e-05,255
2024-04-13 00:00:00+0000,-1.6938274509803915e-05,-0.0001833531764705882,255
2024-04-14 00:00:00+0000,-0.00014809632679738563,-0.0006311318823529412,255
2024-04-15 00:00:00+0000,-2.6763065359477122e-05,-0.00011454019607843135,255
2024-04-16 00:00:00+0000,2.358713071895425e-05,7.760360784313727e-05,255
2024-04-17 00:00:00+0000,2.234218750000003e-06,-1.5886796874999984e-05,256
2024-04-18 00:00:00+0000,4.956484375000002e-06,-0.00017601656249999998,256
2024-04-19 00:00:00+0000,-1.2605486381322957e-05,-0.0001231779377431906,257
2024-04-20 00:00:00+0000,1.675601815823606e-05,3.3079494163424156e-05,257
2024-04-21 00:00:00+0000,1.8923540856031133e-05,1.1460272373540887e-05,257
2024-04-22 00:00:00+0000,3.0470402075226986e-05,6.730287937743194e-05,257
2024-04-23 00:00:00+0000,4.0759425064599486e-05,0.00012172949612403104,258
2024-04-24 00:00:00+0000,3.717846253229975e-05,0.00013550569767441863,258
2024-04-25 00:00:00+0000,-7.699879134860044e-06,-6.657965648854958e-05,262
2024-04-26 00:00:00+0000,-3.5152531328320796e-05,-6.651033834586463e-05,266
2024-04-27 00:00:00+0000,-0.0001584741729323308,-0.0006255407142857143,266
2024-04-28 00:00:00+0000,-4.902499999999999e-05,-0.000276911954887218,266
2024-04-29 00:00:00+0000,3.267338951310862e-05,0.00011700224719101127,267
2024-04-30 00:00:00+0000,2.133799625468165e-05,6.516397003745322e-05,267
2024-05-01 00:00:00+0000,7.807784019975034e-06,1.4748614232209749e-05,267
2024-05-02 00:00:00+0000,4.863346441947566e-05,0.0001885994007490637,267
2024-05-03 00:00:00+0000,5.426398876404494e-05,0.0001934704868913858,267
2024-05-04 00:00:00+0000,7.01929088639201e-05,0.00028030400749063674,267
2024-05-05 00:00:00+0000,6.110832709113608e-05,0.0002226006741573034,267
2024-05-06 00:00:00+0000,7.803377652933833e-05,0.0003154429962546817,267
2024-05-07 00:00:00+0000,6.212955680399502e-05,0.00023624812734082402,267
2024-05-08 00:00:00+0000,7.209729397293974e-05,0.0002875456457564576,271
2024-05-09 00:00:00+0000,6.674078431372549e-05,0.0002583005882352941,272
2024-05-10 00:00:00+0000,6.907351102941177e-05,0.00028142132352941177,272
2024-05-11 00:00:00+0000,3.411781862745099e-05,0.00016167772058823534,272
2024-05-12 00:00:00+0000,-1.0001881127450975e-05,-0.00014293661764705885,272
2024-05-13 00:00:00+0000,1.5303990267639904e-05,2.5850729927007676e-06,274
2024-05-14 00:00:00+0000,3.1574607487922704e-05,0.00012287710144927538,276
2024-05-15 00:00:00+0000,3.493743357487923e-05,0.00014399858695652177,276
2024-05-16 00:00:00+0000,7.317720878136201e-05,0.0002823223207885305,279
2024-05-17 00:00:00+0000,5.4468708482676234e-05,0.00016282959856630828,279
2024-05-18 00:00:00+0000,8.80747550776583e-05,0.00034991910394265236,279
2024-05-19 00:00:00+0000,6.958547192353644e-05,0.0002509351612903226,279
2024-05-20 00:00:00+0000,7.00373476702509e-05,0.00026345304659498213,279
2024-05-21 00:00:00+0000,0.00010107310794780547,0.0004206984697508897,281
2024-05-22 00:00:00+0000,0.00010530489916963227,0.00043933868327402135,281
2024-05-23 00:00:00+0000,0.00010482208778173192,0.00043386064056939505,281
2024-05-24 00:00:00+0000,4.593723013048636e-05,0.00018395975088967976,281
2024-05-25 00:00:00+0000,9.418221826809017e-05,0.0004043199644128114,281
2024-05-26 00:00:00+0000,0.00010575098457888494,0.000437411565836299,281
2024-05-27 00:00:00+0000,0.0001175586938534279,0.000492699219858156,282
2024-05-28 00:00:00+0000,0.00011041781323877069,0.0004610708510638298,282
2024-05-29 00:00:00+0000,5.3358245862884176e-05,5.8719829787234047e-05,282
2024-05-30 00:00:00+0000,3.4797220259128386e-05,0.00011198674911660781,283
2024-05-31 00:00:00+0000,6.494975352112677e-05,0.00025020862676056345,284
2024-06-01 00:00:00+0000,0.00011216532276995305,0.0004672558098591549,284
2024-06-02 00:00:00+0000,0.00012768323943661972,0.0005365929929577465,284
2024-06-03 00:00:00+0000,0.00012055911384976525,0.0005118158802816901,284
2024-06-04 00:00:00+0000,0.0001242258041958042,0.0005335660839160839,286
2024-06-05 00:00:00+0000,0.00014847613821138212,0.0006048147735191638,287
2024-06-06 00:00:00+0000,0.00016895110336817654,0.0007108435888501742,287
2024-06-07 00:00:00+0000,0.00016450588811995387,0.0006857240830449828,289
2024-06-08 00:00:00+0000,8.311594002306805e-05,0.0003261433910034602,289
2024-06-09 00:00:00+0000,8.070574394463668e-05,0.00033023273356401386,289
2024-06-10 00:00:00+0000,9.002993079584775e-05,0.000370793044982699,289
2024-06-11 00:00:00+0000,7.238144902634594e-05,0.0002817180412371134,291
2024-06-12 00:00:00+0000,7.200036655211913e-05,0.00029085120274914095,291
2024-06-13 00:00:00+0000,5.2649192263936295e-05,0.00019103126279863483,293
2024-06-14 00:00:00+0000,2.8392275312855526e-05,7.239068259385666e-05,293
2024-06-15 00:00:00+0000,3.8289237770193405e-05,0.00012139515358361777,293
2024-06-16 00:00:00+0000,4.688989192263937e-05,0.00016961573378839593,293
2024-06-17 00:00:00+0000,-2.3802901023890687e-06,-0.00010141614334470986,293
2024-06-18 00:00:00+0000,-3.305064277588168e-05,-0.00020500395904436857,293
2024-06-19 00:00:00+0000,-9.619590443686003e-06,-0.00012018638225255973,293
2024-06-20 00:00:00+0000,1.2372953514739233e-05,3.3774455782312945e-05,294
2024-06-21 00:00:00+0000,2.046237288135598e-06,-1.7017728813559267e-05,295
2024-06-22 00:00:00+0000,2.5911661016949154e-05,7.36343050847458e-05,295
2024-06-23 00:00:00+0000,4.5070847457627125e-05,0.00019061461016949154,295
2024-06-24 00:00:00+0000,-5.5054350282485875e-06,8.829796610169501e-06,295
2024-06-25 00:00:00+0000,5.604715254237289e-05,0.00024710728813559323,295
2024-06-26 00:00:00+0000,4.922903716216216e-05,0.0002253076013513514,296
2024-06-27 00:00:00+0000,2.1223170594837264e-05,8.911333333333336e-05,297
2024-06-28 00:00:00+0000,4.2362323232323244e-05,0.00018585872053872058,297
2024-06-29 00:00:00+0000,3.416410774410775e-05,0.00012151370370370373,297
2024-06-30 00:00:00+0000,7.087962962962968e-06,8.77107744107747e-06,297
2024-07-01 00:00:00+0000,3.122522446689114e-05,0.0001046684848484849,297
2024-07-02 00:00:00+0000,4.844672278338945e-05,0.00019980814814814818,297
2024-07-03 00:00:00+0000,5.091786756453423e-05,0.00022883478114478115,297
2024-07-04 00:00:00+0000,3.28636129753915e-05,9.54572483221477e-05,298
2024-07-05 00:00:00+0000,-2.0967913870246084e-05,-7.039654362416105e-05,298
2024-07-06 00:00:00+0000,2.538157158836689e-05,9.037667785234902e-05,298
2024-07-07 00:00:00+0000,6.374116331096199e-06,-5.210620805369124e-05,298
2024-07-08 00:00:00+0000,-9.729558165548096e-06,-0.00010051154362416103,298
2024-07-09 00:00:00+0000,2.9425883668903808e-05,0.00011998808724832218,298
2024-07-10 00:00:00+0000,2.423111856823267e-05,0.00010820375838926178,298
2024-07-11 00:00:00+0000,1.2920475391498888e-05,3.947684563758404e-06,298
2024-07-12 00:00:00+0000,-2.037591973244146e-06,-6.990973244147157e-05,299
2024-07-13 00:00:00+0000,-8.006978818283165e-06,-0.00012080655518394649,299
2024-07-14 00:00:00+0000,-4.01061259754738e-05,-0.0003560444816053511,299
2024-07-15 00:00:00+0000,1.1378033333333337e-05,-5.605819999999998e-05,300
2024-07-16 00:00:00+0000,4.108039444444445e-05,9.419166666666667e-05,300
2024-07-17 00:00:00+0000,-6.950351605758583e-05,-0.0005525978405315613,301
2024-07-18 00:00:00+0000,1.3578095238095237e-05,-5.62860132890365e-05,301
2024-07-19 00:00:00+0000,4.542418591859186e-05,0.00017652679867986802,303
2024-07-20 00:00:00+0000,6.7580599559956e-05,0.00019320904290429046,303
2024-07-21 00:00:00+0000,5.629586358635864e-05,0.00011276244224422447,303
2024-07-22 00:00:00+0000,4.03977302631579e-05,0.00015668907894736848,304
2024-07-23 00:00:00+0000,-2.5383224043715845e-05,-0.00020394255737704914,305
2024-07-24 00:00:00+0000,1.3530065573770497e-05,7.178236065573775e-05,305
2024-07-25 00:00:00+0000,1.8259527687296422e-05,0.00011069205211726389,307
2024-07-26 00:00:00+0000,3.840623917748918e-05,0.0001816617207792208,308
2024-07-27 00:00:00+0000,5.985614177489178e-05,0.0002803127597402598,308
2024-07-28 00:00:00+0000,4.710167748917749e-05,0.00023355860389610394,308
2024-07-29 00:00:00+0000,5.2763928571428573e-05,0.00022580668831168833,308
2024-07-30 00:00:00+0000,4.750828463203464e-05,0.0001883897402597403,308
2024-07-31 00:00:00+0000,5.62686839266451e-05,0.00024133420711974112,309
2024-08-01 00:00:00+0000,2.7546251348435816e-05,0.00013988158576051785,309
2024-08-02 00:00:00+0000,2.0815496224379722e-05,7.491220064724921e-05,309
2024-08-03 00:00:00+0000,-2.9477081984897515e-05,-0.00017290097087378637,309
2024-08-04 00:00:00+0000,-5.137295577130528e-05,-0.00023869679611650483,309
2024-08-05 00:00:00+0000,-5.9631887810140236e-05,-0.0002293356957928802,309
2024-08-06 00:00:00+0000,-4.633013484358144e-05,-0.00022427718446601939,309
2024-08-07 00:00:00+0000,-1.561131720430107e-05,-5.8320129032258054e-05,310
2024-08-08 00:00:00+0000,2.345367741935484e-05,9.360941935483873e-05,310
2024-08-09 00:00:00+0000,1.592562365591398e-05,7.697619354838712e-05,310
2024-08-10 00:00:00+0000,2.6868483870967746e-05,0.00012528703225806454,310
2024-08-11 00:00:00+0000,-1.0421322580645158e-05,-5.8804e-05,310
2024-08-12 00:00:00+0000,-5.89806935483871e-05,-0.00033784003225806444,310
2024-08-13 00:00:00+0000,4.8625376344086065e-06,-3.294645161290293e-06,310
2024-08-14 00:00:00+0000,6.550397849462367e-06,1.1809258064516159e-05,310
2024-08-15 00:00:00+0000,-3.374632368703108e-05,-0.0001381569774919614,311
2024-08-16 00:00:00+0000,-6.289019292604502e-05,-0.000341980578778135,311
2024-08-17 00:00:00+0000,-5.177068595927117e-05,-0.000318506655948553,311
2024-08-18 00:00:00+0000,-2.4123890675241158e-05,-0.00017424353697749196,311
2024-08-19 00:00:00+0000,-1.8012792068595926e-05,-8.613491961414789e-05,311
2024-08-20 00:00:00+0000,-3.5844935897435896e-05,-0.0001846917628205128,312
2024-08-21 00:00:00+0000,-1.3221971153846149e-05,-6.189442307692306e-05,312
2024-08-22 00:00:00+0000,2.3386880341880346e-05,8.43566025641026e-05,312
2024-08-23 00:00:00+0000,2.920333333333334e-05,0.00012041189102564104,312
2024-08-24 00:00:00+0000,6.568308760683761e-05,0.00027656544871794875,312
2024-08-25 00:00:00+0000,5.919369658119658e-05,0.00025267516025641025,312
2024-08-26 00:00:00+0000,5.0924771762208064e-05,0.00020031742038216561,314
2024-08-27 00:00:00+0000,2.664108994708995e-05,0.00010826815873015875,315
2024-08-28 00:00:00+0000,-3.907302645502645e-05,-9.473092063492063e-05,315
2024-08-29 00:00:00+0000,-1.4555338624338616e-05,5.491682539682557e-06,315
2024-08-30 00:00:00+0000,-6.166921164021163e-05,-0.0001665093015873016,315
2024-08-31 00:00:00+0000,1.0141132275132279e-05,5.612593650793654e-05,315
2024-09-01 00:00:00+0000,-1.1881291005291003e-05,-1.7327682539682513e-05,315
2024-09-02 00:00:00+0000,-6.769690400843881e-05,-0.00021490569620253162,316
2024-09-03 00:00:00+0000,1.3025378548895904e-05,9.812630914826501e-05,317
2024-09-04 00:00:00+0000,-3.189007337526205e-05,-8.291371069182388e-05,318
2024-09-05 00:00:00+0000,3.07164367816092e-05,0.000121258275862069,319
2024-09-06 00:00:00+0000,-6.379263322884007e-06,-6.460786833855796e-05,319
2024-09-07 00:00:00+0000,7.816870428422156e-06,4.3921222570532935e-05,319
