symbol,fundingRate,fundingRateTimestamp
RLCUSDT,0.00063554,2023-12-09 08:00:00+0000
RLCUSDT,0.00081307,2023-12-09 16:00:00+0000
RLCUSDT,0.00053245,2023-12-10 00:00:00+0000
RLCUSDT,0.00068135,2023-12-10 08:00:00+0000
RLCUSDT,0.00042784,2023-12-10 16:00:00+0000
RLCUSDT,0.00060837,2023-12-11 00:00:00+0000
RLCUSDT,0.0001,2023-12-11 08:00:00+0000
RLCUSDT,0.0001,2023-12-11 16:00:00+0000
RLCUSDT,0.0001,2023-12-12 00:00:00+0000
RLCUSDT,0.00016966,2023-12-12 08:00:00+0000
RLCUSDT,0.00038434,2023-12-12 16:00:00+0000
RLCUSDT,0.0001,2023-12-13 00:00:00+0000
RLCUSDT,0.0001,2023-12-13 08:00:00+0000
RLCUSDT,0.00020135,2023-12-13 16:00:00+0000
RLCUSDT,0.00027014,2023-12-14 00:00:00+0000
RLCUSDT,0.00047413,2023-12-14 08:00:00+0000
RLCUSDT,0.00044026,2023-12-14 16:00:00+0000
RLCUSDT,0.00056666,2023-12-15 00:00:00+0000
RLCUSDT,0.00040776,2023-12-15 08:00:00+0000
RLCUSDT,0.00064231,2023-12-15 16:00:00+0000
RLCUSDT,0.00043553,2023-12-16 00:00:00+0000
RLCUSDT,0.00013373,2023-12-16 08:00:00+0000
RLCUSDT,0.00027968,2023-12-16 16:00:00+0000
RLCUSDT,0.00053554,2023-12-17 00:00:00+0000
RLCUSDT,0.00060575,2023-12-17 08:00:00+0000
RLCUSDT,0.00067989,2023-12-17 16:00:00+0000
RLCUSDT,0.00045184,2023-12-18 00:00:00+0000
RLCUSDT,0.00041437,2023-12-18 08:00:00+0000
RLCUSDT,0.00026834,2023-12-18 16:00:00+0000
RLCUSDT,0.00034554,2023-12-19 00:00:00+0000
RLCUSDT,0.00027655,2023-12-19 08:00:00+0000
RLCUSDT,0.00012253,2023-12-19 16:00:00+0000
RLCUSDT,0.00028428,2023-12-20 00:00:00+0000
RLCUSDT,0.00038674,2023-12-20 08:00:00+0000
RLCUSDT,0.00069382,2023-12-20 16:00:00+0000
RLCUSDT,0.00064117,2023-12-21 00:00:00+0000
RLCUSDT,0.00088378,2023-12-21 08:00:00+0000
RLCUSDT,0.00068323,2023-12-21 16:00:00+0000
RLCUSDT,0.00088708,2023-12-22 00:00:00+0000
RLCUSDT,0.0006407,2023-12-22 08:00:00+0000
RLCUSDT,0.00057502,2023-12-22 16:00:00+0000
RLCUSDT,0.00079499,2023-12-23 00:00:00+0000
RLCUSDT,0.00050417,2023-12-23 08:00:00+0000
RLCUSDT,0.00050432,2023-12-23 16:00:00+0000
RLCUSDT,0.0003285,2023-12-24 00:00:00+0000
RLCUSDT,0.00050636,2023-12-24 08:00:00+0000
RLCUSDT,0.00053075,2023-12-24 16:00:00+0000
RLCUSDT,0.00032366,2023-12-25 00:00:00+0000
RLCUSDT,0.00050397,2023-12-25 08:00:00+0000
RLCUSDT,0.00056515,2023-12-25 16:00:00+0000
RLCUSDT,0.00058023,2023-12-26 00:00:00+0000
RLCUSDT,0.00069168,2023-12-26 08:00:00+0000
RLCUSDT,0.00086561,2023-12-26 16:00:00+0000
RLCUSDT,0.00049269,2023-12-27 00:00:00+0000
RLCUSDT,0.00070547,2023-12-27 08:00:00+0000
RLCUSDT,0.00040637,2023-12-27 16:00:00+0000
RLCUSDT,0.00078183,2023-12-28 00:00:00+0000
RLCUSDT,0.00067051,2023-12-28 08:00:00+0000
RLCUSDT,0.00067334,2023-12-28 16:00:00+0000
RLCUSDT,0.00103942,2023-12-29 00:00:00+0000
RLCUSDT,0.00066044,2023-12-29 08:00:00+0000
RLCUSDT,0.00066862,2023-12-29 16:00:00+0000
RLCUSDT,0.0004581,2023-12-30 00:00:00+0000
RLCUSDT,0.00041059,2023-12-30 08:00:00+0000
RLCUSDT,0.00041666,2023-12-30 16:00:00+0000
RLCUSDT,0.00042873,2023-12-31 00:00:00+0000
RLCUSDT,0.00047446,2023-12-31 08:00:00+0000
RLCUSDT,0.00075733,2023-12-31 16:00:00+0000
RLCUSDT,0.00045894,2024-01-01 00:00:00+0000
RLCUSDT,0.0005267,2024-01-01 08:00:00+0000
RLCUSDT,0.00037402,2024-01-01 16:00:00+0000
RLCUSDT,0.00055367,2024-01-02 00:00:00+0000
RLCUSDT,0.00109936,2024-01-02 08:00:00+0000
RLCUSDT,0.00117398,2024-01-02 16:00:00+0000
RLCUSDT,0.00067897,2024-01-03 00:00:00+0000
RLCUSDT,0.00062167,2024-01-03 08:00:00+0000
RLCUSDT,0.00013685,2024-01-03 16:00:00+0000
RLCUSDT,0.0001,2024-01-04 00:00:00+0000
RLCUSDT,0.0001,2024-01-04 08:00:00+0000
RLCUSDT,0.0001,2024-01-04 16:00:00+0000
RLCUSDT,0.0001,2024-01-05 00:00:00+0000
RLCUSDT,0.0001,2024-01-05 08:00:00+0000
RLCUSDT,0.0001,2024-01-05 16:00:00+0000
RLCUSDT,0.0001,2024-01-06 00:00:00+0000
RLCUSDT,0.0001,2024-01-06 08:00:00+0000
RLCUSDT,0.0001,2024-01-06 16:00:00+0000
RLCUSDT,0.0001,2024-01-07 00:00:00+0000
RLCUSDT,0.0001,2024-01-07 08:00:00+0000
RLCUSDT,0.0001,2024-01-07 16:00:00+0000
RLCUSDT,0.0001,2024-01-08 00:00:00+0000
RLCUSDT,0.0001,2024-01-08 08:00:00+0000
RLCUSDT,0.0001,2024-01-08 16:00:00+0000
RLCUSDT,0.0001,2024-01-09 00:00:00+0000
RLCUSDT,0.0001,2024-01-09 08:00:00+0000
RLCUSDT,0.0001,2024-01-09 16:00:00+0000
RLCUSDT,0.0001,2024-01-10 00:00:00+0000
RLCUSDT,0.0001,2024-01-10 08:00:00+0000
RLCUSDT,0.0001,2024-01-10 16:00:00+0000
RLCUSDT,0.0001,2024-01-11 00:00:00+0000
RLCUSDT,0.0001,2024-01-11 08:00:00+0000
RLCUSDT,0.0001,2024-01-11 16:00:00+0000
RLCUSDT,0.0001,2024-01-12 00:00:00+0000
RLCUSDT,0.0001,2024-01-12 08:00:00+0000
RLCUSDT,0.0001,2024-01-12 16:00:00+0000
RLCUSDT,0.0001,2024-01-13 00:00:00+0000
RLCUSDT,0.0001,2024-01-13 08:00:00+0000
RLCUSDT,0.0001,2024-01-13 16:00:00+0000
RLCUSDT,0.0001,2024-01-14 00:00:00+0000
RLCUSDT,0.0001,2024-01-14 08:00:00+0000
RLCUSDT,0.0001,2024-01-14 16:00:00+0000
RLCUSDT,0.0001,2024-01-15 00:00:00+0000
RLCUSDT,0.0001,2024-01-15 08:00:00+0000
RLCUSDT,0.0001,2024-01-15 16:00:00+0000
RLCUSDT,-0.00029789,2024-01-16 00:00:00+0000
RLCUSDT,0.0001,2024-01-16 08:00:00+0000
RLCUSDT,0.0001,2024-01-16 16:00:00+0000
RLCUSDT,0.0001,2024-01-17 00:00:00+0000
RLCUSDT,0.0001,2024-01-17 08:00:00+0000
RLCUSDT,0.0001,2024-01-17 16:00:00+0000
RLCUSDT,0.0001,2024-01-18 00:00:00+0000
RLCUSDT,0.0001,2024-01-18 08:00:00+0000
RLCUSDT,0.0001,2024-01-18 16:00:00+0000
RLCUSDT,0.0001,2024-01-19 00:00:00+0000
RLCUSDT,1.698e-05,2024-01-19 08:00:00+0000
RLCUSDT,-0.00028926,2024-01-19 16:00:00+0000
RLCUSDT,-0.00402862,2024-01-20 00:00:00+0000
RLCUSDT,-0.00315666,2024-01-20 08:00:00+0000
RLCUSDT,-0.00445648,2024-01-20 16:00:00+0000
RLCUSDT,-0.00074606,2024-01-21 00:00:00+0000
RLCUSDT,-0.00084563,2024-01-21 08:00:00+0000
RLCUSDT,-0.00052375,2024-01-21 16:00:00+0000
RLCUSDT,-0.00057655,2024-01-22 00:00:00+0000
RLCUSDT,-0.00048085,2024-01-22 08:00:00+0000
RLCUSDT,-0.00070229,2024-01-22 16:00:00+0000
RLCUSDT,-0.00025782,2024-01-23 00:00:00+0000
RLCUSDT,0.0001,2024-01-23 08:00:00+0000
RLCUSDT,0.0001,2024-01-23 16:00:00+0000
RLCUSDT,0.0001,2024-01-24 00:00:00+0000
RLCUSDT,-0.00024447,2024-01-24 08:00:00+0000
RLCUSDT,0.0001,2024-01-24 16:00:00+0000
RLCUSDT,0.0001,2024-01-25 00:00:00+0000
RLCUSDT,0.0001,2024-01-25 08:00:00+0000
RLCUSDT,0.0001,2024-01-25 16:00:00+0000
RLCUSDT,0.0001,2024-01-26 00:00:00+0000
RLCUSDT,0.0001,2024-01-26 08:00:00+0000
RLCUSDT,0.0001,2024-01-26 16:00:00+0000
RLCUSDT,0.0001,2024-01-27 00:00:00+0000
RLCUSDT,0.0001,2024-01-27 08:00:00+0000
RLCUSDT,0.0001,2024-01-27 16:00:00+0000
RLCUSDT,0.0001,2024-01-28 00:00:00+0000
RLCUSDT,0.0001,2024-01-28 08:00:00+0000
RLCUSDT,0.0001,2024-01-28 16:00:00+0000
RLCUSDT,0.0001,2024-01-29 00:00:00+0000
RLCUSDT,0.0001,2024-01-29 08:00:00+0000
RLCUSDT,0.0001,2024-01-29 16:00:00+0000
RLCUSDT,0.0001,2024-01-30 00:00:00+0000
RLCUSDT,0.0001,2024-01-30 08:00:00+0000
RLCUSDT,0.0001,2024-01-30 16:00:00+0000
RLCUSDT,0.0001,2024-01-31 00:00:00+0000
RLCUSDT,0.0001,2024-01-31 08:00:00+0000
RLCUSDT,0.0001,2024-01-31 16:00:00+0000
RLCUSDT,0.0001,2024-02-01 00:00:00+0000
RLCUSDT,0.0001,2024-02-01 08:00:00+0000
RLCUSDT,0.0001,2024-02-01 16:00:00+0000
RLCUSDT,0.0001,2024-02-02 00:00:00+0000
RLCUSDT,0.0001,2024-02-02 08:00:00+0000
RLCUSDT,0.0001,2024-02-02 16:00:00+0000
RLCUSDT,0.0001,2024-02-03 00:00:00+0000
RLCUSDT,0.0001,2024-02-03 08:00:00+0000
RLCUSDT,0.00014261,2024-02-03 16:00:00+0000
RLCUSDT,0.00028001,2024-02-04 00:00:00+0000
RLCUSDT,0.0001,2024-02-04 08:00:00+0000
RLCUSDT,0.0001,2024-02-04 16:00:00+0000
RLCUSDT,0.0001,2024-02-05 00:00:00+0000
RLCUSDT,0.0001,2024-02-05 08:00:00+0000
RLCUSDT,0.0001,2024-02-05 16:00:00+0000
RLCUSDT,0.0001,2024-02-06 00:00:00+0000
RLCUSDT,0.0001,2024-02-06 08:00:00+0000
RLCUSDT,0.00019299,2024-02-06 16:00:00+0000
RLCUSDT,0.0001,2024-02-07 00:00:00+0000
RLCUSDT,0.0001,2024-02-07 08:00:00+0000
RLCUSDT,0.0001,2024-02-07 16:00:00+0000
RLCUSDT,0.0001,2024-02-08 00:00:00+0000
RLCUSDT,0.0001,2024-02-08 08:00:00+0000
RLCUSDT,0.0001,2024-02-08 16:00:00+0000
RLCUSDT,0.0001,2024-02-09 00:00:00+0000
RLCUSDT,0.0001,2024-02-09 08:00:00+0000
RLCUSDT,0.0001,2024-02-09 16:00:00+0000
RLCUSDT,0.00030347,2024-02-10 00:00:00+0000
RLCUSDT,0.00043051,2024-02-10 08:00:00+0000
RLCUSDT,0.00035733,2024-02-10 16:00:00+0000
RLCUSDT,0.00029636,2024-02-11 00:00:00+0000
RLCUSDT,0.00032694,2024-02-11 08:00:00+0000
RLCUSDT,0.00047876,2024-02-11 16:00:00+0000
RLCUSDT,0.00019677,2024-02-12 00:00:00+0000
RLCUSDT,0.00049462,2024-02-12 08:00:00+0000
RLCUSDT,0.00036352,2024-02-12 16:00:00+0000
RLCUSDT,0.00061302,2024-02-13 00:00:00+0000
RLCUSDT,0.00084187,2024-02-13 08:00:00+0000
RLCUSDT,0.00073561,2024-02-13 16:00:00+0000
RLCUSDT,0.00068508,2024-02-14 00:00:00+0000
RLCUSDT,0.00058323,2024-02-14 08:00:00+0000
RLCUSDT,0.00095412,2024-02-14 16:00:00+0000
RLCUSDT,0.00092601,2024-02-15 00:00:00+0000
RLCUSDT,0.00071652,2024-02-15 08:00:00+0000
RLCUSDT,0.00086063,2024-02-15 16:00:00+0000
RLCUSDT,0.00068424,2024-02-16 00:00:00+0000
RLCUSDT,0.0009001,2024-02-16 08:00:00+0000
RLCUSDT,0.00043135,2024-02-16 16:00:00+0000
RLCUSDT,0.00018004,2024-02-17 00:00:00+0000
RLCUSDT,0.00052552,2024-02-17 08:00:00+0000
RLCUSDT,0.00052711,2024-02-17 16:00:00+0000
RLCUSDT,0.00017702,2024-02-18 00:00:00+0000
RLCUSDT,0.00035839,2024-02-18 08:00:00+0000
RLCUSDT,0.00058379,2024-02-18 16:00:00+0000
RLCUSDT,0.00095275,2024-02-19 00:00:00+0000
RLCUSDT,0.00084801,2024-02-19 08:00:00+0000
RLCUSDT,0.00058258,2024-02-19 16:00:00+0000
RLCUSDT,0.00076016,2024-02-20 00:00:00+0000
RLCUSDT,0.00058309,2024-02-20 08:00:00+0000
RLCUSDT,0.00048847,2024-02-20 16:00:00+0000
RLCUSDT,0.00018017,2024-02-21 00:00:00+0000
RLCUSDT,0.00041813,2024-02-21 08:00:00+0000
RLCUSDT,0.00041985,2024-02-21 16:00:00+0000
RLCUSDT,0.00042457,2024-02-22 00:00:00+0000
RLCUSDT,0.00022489,2024-02-22 08:00:00+0000
RLCUSDT,0.00043691,2024-02-22 16:00:00+0000
RLCUSDT,0.00014602,2024-02-23 00:00:00+0000
RLCUSDT,0.00036387,2024-02-23 08:00:00+0000
RLCUSDT,0.00047087,2024-02-23 16:00:00+0000
RLCUSDT,0.00043116,2024-02-24 00:00:00+0000
RLCUSDT,0.00055018,2024-02-24 08:00:00+0000
RLCUSDT,0.00039134,2024-02-24 16:00:00+0000
RLCUSDT,0.00057032,2024-02-25 00:00:00+0000
RLCUSDT,0.00035958,2024-02-25 08:00:00+0000
RLCUSDT,0.00051466,2024-02-25 16:00:00+0000
RLCUSDT,0.00074698,2024-02-26 00:00:00+0000
RLCUSDT,0.00083752,2024-02-26 08:00:00+0000
RLCUSDT,0.00058198,2024-02-26 16:00:00+0000
RLCUSDT,0.00069316,2024-02-27 00:00:00+0000
RLCUSDT,0.00062251,2024-02-27 08:00:00+0000
RLCUSDT,0.00040986,2024-02-27 16:00:00+0000
RLCUSDT,0.00028914,2024-02-28 00:00:00+0000
RLCUSDT,0.00055601,2024-02-28 08:00:00+0000
RLCUSDT,0.0008118,2024-02-28 16:00:00+0000
RLCUSDT,0.00041048,2024-02-29 00:00:00+0000
RLCUSDT,0.00081948,2024-02-29 08:00:00+0000
RLCUSDT,0.00066516,2024-02-29 16:00:00+0000
RLCUSDT,0.00052258,2024-03-01 00:00:00+0000
RLCUSDT,0.00108627,2024-03-01 08:00:00+0000
RLCUSDT,0.00053324,2024-03-01 16:00:00+0000
RLCUSDT,0.00120406,2024-03-02 00:00:00+0000
RLCUSDT,0.00132776,2024-03-02 08:00:00+0000
RLCUSDT,0.00147999,2024-03-02 16:00:00+0000
RLCUSDT,0.00121382,2024-03-03 00:00:00+0000
RLCUSDT,0.00134138,2024-03-03 08:00:00+0000
RLCUSDT,0.00073249,2024-03-03 16:00:00+0000
RLCUSDT,0.00105654,2024-03-04 00:00:00+0000
RLCUSDT,0.00110613,2024-03-04 08:00:00+0000
RLCUSDT,0.00088496,2024-03-04 16:00:00+0000
RLCUSDT,0.00086242,2024-03-05 00:00:00+0000
RLCUSDT,0.00163337,2024-03-05 08:00:00+0000
RLCUSDT,0.00186138,2024-03-05 16:00:00+0000
RLCUSDT,0.0001,2024-03-06 00:00:00+0000
RLCUSDT,0.00046114,2024-03-06 08:00:00+0000
RLCUSDT,0.00033326,2024-03-06 16:00:00+0000
RLCUSDT,0.0001,2024-03-07 00:00:00+0000
RLCUSDT,0.00027311,2024-03-07 08:00:00+0000
RLCUSDT,0.00011237,2024-03-07 16:00:00+0000
RLCUSDT,0.00055592,2024-03-08 00:00:00+0000
RLCUSDT,0.0007407,2024-03-08 08:00:00+0000
RLCUSDT,0.00077839,2024-03-08 16:00:00+0000
RLCUSDT,0.00093862,2024-03-09 00:00:00+0000
RLCUSDT,0.0003939,2024-03-09 08:00:00+0000
RLCUSDT,0.00040353,2024-03-09 16:00:00+0000
RLCUSDT,0.00055645,2024-03-10 00:00:00+0000
RLCUSDT,0.00010694,2024-03-10 08:00:00+0000
RLCUSDT,0.00058985,2024-03-10 16:00:00+0000
RLCUSDT,0.00082171,2024-03-11 00:00:00+0000
RLCUSDT,0.00048082,2024-03-11 08:00:00+0000
RLCUSDT,0.00069165,2024-03-11 16:00:00+0000
RLCUSDT,0.00066304,2024-03-12 00:00:00+0000
RLCUSDT,0.00066189,2024-03-12 08:00:00+0000
RLCUSDT,0.00055003,2024-03-12 16:00:00+0000
RLCUSDT,0.00078228,2024-03-13 00:00:00+0000
RLCUSDT,0.0009825,2024-03-13 08:00:00+0000
RLCUSDT,0.00079493,2024-03-13 16:00:00+0000
RLCUSDT,0.00090264,2024-03-14 00:00:00+0000
RLCUSDT,0.0010336,2024-03-14 08:00:00+0000
RLCUSDT,0.00077437,2024-03-14 16:00:00+0000
RLCUSDT,0.0009169,2024-03-15 00:00:00+0000
RLCUSDT,0.00052102,2024-03-15 08:00:00+0000
RLCUSDT,0.00031928,2024-03-15 16:00:00+0000
RLCUSDT,0.0001,2024-03-16 00:00:00+0000
RLCUSDT,0.00030689,2024-03-16 08:00:00+0000
RLCUSDT,0.00051058,2024-03-16 16:00:00+0000
RLCUSDT,0.0001,2024-03-17 00:00:00+0000
RLCUSDT,0.0001,2024-03-17 08:00:00+0000
RLCUSDT,0.0001,2024-03-17 16:00:00+0000
RLCUSDT,0.0001,2024-03-18 00:00:00+0000
RLCUSDT,0.0001,2024-03-18 08:00:00+0000
RLCUSDT,0.00014844,2024-03-18 16:00:00+0000
RLCUSDT,0.0001,2024-03-19 00:00:00+0000
RLCUSDT,0.0001,2024-03-19 08:00:00+0000
RLCUSDT,0.0001,2024-03-19 16:00:00+0000
RLCUSDT,0.0001,2024-03-20 00:00:00+0000
RLCUSDT,0.0001,2024-03-20 08:00:00+0000
RLCUSDT,0.0001,2024-03-20 16:00:00+0000
RLCUSDT,0.0001,2024-03-21 00:00:00+0000
RLCUSDT,0.00011619,2024-03-21 08:00:00+0000
RLCUSDT,0.0001,2024-03-21 16:00:00+0000
RLCUSDT,0.0001,2024-03-22 00:00:00+0000
RLCUSDT,0.0001,2024-03-22 08:00:00+0000
RLCUSDT,0.00020375,2024-03-22 16:00:00+0000
RLCUSDT,0.0001,2024-03-23 00:00:00+0000
RLCUSDT,0.0001,2024-03-23 08:00:00+0000
RLCUSDT,0.00016487,2024-03-23 16:00:00+0000
RLCUSDT,0.0001,2024-03-24 00:00:00+0000
RLCUSDT,0.0001984,2024-03-24 08:00:00+0000
RLCUSDT,0.00032539,2024-03-24 16:00:00+0000
RLCUSDT,0.0001,2024-03-25 00:00:00+0000
RLCUSDT,0.0001,2024-03-25 08:00:00+0000
RLCUSDT,0.00027494,2024-03-25 16:00:00+0000
RLCUSDT,0.00033706,2024-03-26 00:00:00+0000
RLCUSDT,0.00053254,2024-03-26 08:00:00+0000
RLCUSDT,0.00045074,2024-03-26 16:00:00+0000
RLCUSDT,0.00053658,2024-03-27 00:00:00+0000
RLCUSDT,0.00041949,2024-03-27 08:00:00+0000
RLCUSDT,0.00017223,2024-03-27 16:00:00+0000
RLCUSDT,0.0001,2024-03-28 00:00:00+0000
RLCUSDT,0.0004141,2024-03-28 08:00:00+0000
RLCUSDT,0.00034225,2024-03-28 16:00:00+0000
RLCUSDT,0.00045262,2024-03-29 00:00:00+0000
RLCUSDT,0.00027231,2024-03-29 08:00:00+0000
RLCUSDT,0.00044729,2024-03-29 16:00:00+0000
RLCUSDT,0.00043879,2024-03-30 00:00:00+0000
RLCUSDT,0.00075924,2024-03-30 08:00:00+0000
RLCUSDT,0.00098126,2024-03-30 16:00:00+0000
RLCUSDT,0.00090508,2024-03-31 00:00:00+0000
RLCUSDT,0.00101654,2024-03-31 08:00:00+0000
RLCUSDT,0.00087371,2024-03-31 16:00:00+0000
RLCUSDT,0.00107276,2024-04-01 00:00:00+0000
RLCUSDT,0.00044706,2024-04-01 08:00:00+0000
RLCUSDT,0.00033929,2024-04-01 16:00:00+0000
RLCUSDT,0.00025312,2024-04-02 00:00:00+0000
RLCUSDT,0.00023182,2024-04-02 08:00:00+0000
RLCUSDT,0.00016784,2024-04-02 16:00:00+0000
RLCUSDT,0.00010739,2024-04-03 00:00:00+0000
RLCUSDT,0.0001,2024-04-03 08:00:00+0000
RLCUSDT,0.0001,2024-04-03 16:00:00+0000
RLCUSDT,0.00034008,2024-04-04 00:00:00+0000
RLCUSDT,0.00018913,2024-04-04 08:00:00+0000
RLCUSDT,0.00011555,2024-04-04 16:00:00+0000
RLCUSDT,0.00031681,2024-04-05 00:00:00+0000
RLCUSDT,0.00030486,2024-04-05 08:00:00+0000
RLCUSDT,0.0001304,2024-04-05 16:00:00+0000
RLCUSDT,0.00011567,2024-04-06 00:00:00+0000
RLCUSDT,0.00045948,2024-04-06 08:00:00+0000
RLCUSDT,0.0001,2024-04-06 16:00:00+0000
RLCUSDT,0.0001,2024-04-07 00:00:00+0000
RLCUSDT,0.00012134,2024-04-07 08:00:00+0000
RLCUSDT,0.0001,2024-04-07 16:00:00+0000
RLCUSDT,0.0001,2024-04-08 00:00:00+0000
RLCUSDT,0.0001,2024-04-08 08:00:00+0000
RLCUSDT,0.00021201,2024-04-08 16:00:00+0000
RLCUSDT,0.00024671,2024-04-09 00:00:00+0000
RLCUSDT,0.00032453,2024-04-09 08:00:00+0000
RLCUSDT,0.00035889,2024-04-09 16:00:00+0000
RLCUSDT,0.0001,2024-04-10 00:00:00+0000
RLCUSDT,0.00010397,2024-04-10 08:00:00+0000
RLCUSDT,0.00015053,2024-04-10 16:00:00+0000
RLCUSDT,0.00022769,2024-04-11 00:00:00+0000
RLCUSDT,0.00014147,2024-04-11 08:00:00+0000
RLCUSDT,0.00023319,2024-04-11 16:00:00+0000
RLCUSDT,0.00014615,2024-04-12 00:00:00+0000
RLCUSDT,0.0001,2024-04-12 08:00:00+0000
RLCUSDT,0.0001,2024-04-12 16:00:00+0000
RLCUSDT,0.0001,2024-04-13 00:00:00+0000
