symbol,spotSymbol
1000000BABYDOGEUSDT,1000000BABYDOGEUSDT
1000000CHEEMSUSDT,1000000CHEEMSUSDT
1000000MOGUSDT,1000000MOGUSDT
1000000PEIPEIUSDT,1000000PEIPEIUSDT
10000COQUSDT,10000COQUSDT
10000ELONUSDT,10000ELONUSDT
10000LADYSUSDT,10000LADYSUSDT
10000QUBICUSDT,10000QUBICUSDT
10000SATSUSDT,10000SATSUSDT
10000WENUSDT,10000WENUSDT
10000WHYUSDT,10000WHYUSDT
1000APUUSDT,1000APUUSDT
1000BONKPERP,1000BONKUSDC
1000BONKUSDT,1000BONKUSDT
1000BTTUSDT,1000BTTUSDT
1000CATSUSDT,1000CATSUSDT
1000CATUSDT,1000CATUSDT
1000FLOKIUSDT,1000FLOKIUSDT
1000LUNCUSDT,1000LUNCUSDT
1000MUMUUSDT,1000MUMUUSDT
1000NEIROCTOUSDT,1000NEIROCTOUSDT
1000PEPEPERP,1000PEPEUSDC
1000PEPEUSDT,1000PEPEUSDT
1000RATSUSDT,1000RATSUSDT
1000TOSHIUSDT,1000TOSHIUSDT
1000TURBOUSDT,1000TURBOUSDT
1000XECUSDT,1000XECUSDT
1000XUSDT,1000XUSDT
1INCHUSDT,1INCHUSDT
A8USDT,A8USDT
AAVEPERP,AAVEUSDC
AAVEUSDT,AAVEUSDT
ACEUSDT,ACEUSDT
ACHUSDT,ACHUSDT
ACTUSDT,ACTUSDT
ACXUSDT,ACXUSDT
ADAUSDT,ADAUSDT
AERGOUSDT,AERGOUSDT
AEROUSDT,AEROUSDT
AEVOPERP,AEVOUSDC
AEVOUSDT,AEVOUSDT
AGIUSDT,AGIUSDT
AGLDUSDT,AGLDUSDT
AI16ZUSDT,AI16ZUSDT
AIOZUSDT,AIOZUSDT
AIUSDT,AIUSDT
AIXBTUSDT,AIXBTUSDT
AKTUSDT,AKTUSDT
ALCHUSDT,ALCHUSDT
ALEOUSDT,ALEOUSDT
ALGOUSDT,ALGOUSDT
ALICEUSDT,ALICEUSDT
ALPHAUSDT,ALPHAUSDT
ALTUSDT,ALTUSDT
ALUUSDT,ALUUSDT
ANIMEUSDT,ANIMEUSDT
ANKRUSDT,ANKRUSDT
APEUSDT,APEUSDT
API3USDT,API3USDT
APTUSDT,APTUSDT
ARBPERP,ARBUSDC
ARBUSDT,ARBUSDT
ARCUSDT,ARCUSDT
ARKMUSDT,ARKMUSDT
ARKUSDT,ARKUSDT
ARPAUSDT,ARPAUSDT
ARUSDT,ARUSDT
ASTRUSDT,ASTRUSDT
ATAUSDT,ATAUSDT
ATHUSDT,ATHUSDT
ATOMUSDT,ATOMUSDT
AUCTIONUSDT,AUCTIONUSDT
AUDIOUSDT,AUDIOUSDT
AVAAIUSDT,AVAAIUSDT
AVAILUSDT,AVAILUSDT
AVAUSDT,AVAUSDT
AVAXUSDT,AVAXUSDT
AVLUSDT,AVLUSDT
AXLUSDT,AXLUSDT
AXSUSDT,AXSUSDT
B3USDT,B3USDT
BABYUSDT,BABYUSDT
BADGERUSDT,BADGERUSDT
BAKEUSDT,BAKEUSDT
BALUSDT,BALUSDT
BANANAS31USDT,BANANAS31USDT
BANANAUSDT,BANANAUSDT
BANDUSDT,BANDUSDT
BANKUSDT,BANKUSDT
BANUSDT,BANUSDT
BATUSDT,BATUSDT
BBUSDT,BBUSDT
BCHPERP,BCHUSDC
BCHUSDT,BCHUSDT
BEAMUSDT,BEAMUSDT
BELUSDT,BELUSDT
BERAUSDT,BERAUSDT
BICOUSDT,BICOUSDT
BIGTIMEUSDT,BIGTIMEUSDT
BIOUSDT,BIOUSDT
BLASTUSDT,BLASTUSDT
BLURUSDT,BLURUSDT
BMTUSDT,BMTUSDT
BNBPERP,BNBUSDC
BNBUSDT,BNBUSDT
BNTUSDT,BNTUSDT
BOBAUSDT,BOBAUSDT
BOMEUSDT,BOMEUSDT
BRETTUSDT,BRETTUSDT
BROCCOLIUSDT,BROCCOLIUSDT
BRUSDT,BRUSDT
BSVUSDT,BSVUSDT
BSWUSDT,BSWUSDT
BTCPERP,BTCUSDC
BTCUSDT,BTCUSDT
C98USDT,C98USDT
CAKEUSDT,CAKEUSDT
CARVUSDT,CARVUSDT
CATIUSDT,CATIUSDT
CELOUSDT,CELOUSDT
CELRUSDT,CELRUSDT
CETUSUSDT,CETUSUSDT
CFXUSDT,CFXUSDT
CGPTUSDT,CGPTUSDT
CHESSUSDT,CHESSUSDT
CHILLGUYUSDT,CHILLGUYUSDT
CHRUSDT,CHRUSDT
CHZUSDT,CHZUSDT
CKBUSDT,CKBUSDT
CLANKERUSDT,CLANKERUSDT
CLOUDUSDT,CLOUDUSDT
COMPUSDT,COMPUSDT
COOKIEUSDT,COOKIEUSDT
COOKUSDT,COOKUSDT
COREUSDT,COREUSDT
COSUSDT,COSUSDT
COTIUSDT,COTIUSDT
COWUSDT,COWUSDT
CPOOLUSDT,CPOOLUSDT
CROUSDT,CROUSDT
CRVPERP,CRVUSDC
CRVUSDT,CRVUSDT
CTCUSDT,CTCUSDT
CTKUSDT,CTKUSDT
CTSIUSDT,CTSIUSDT
CVCUSDT,CVCUSDT
CVXUSDT,CVXUSDT
CYBERUSDT,CYBERUSDT
DARKUSDT,DARKUSDT
DASHUSDT,DASHUSDT
DATAUSDT,DATAUSDT
DBRUSDT,DBRUSDT
DEEPUSDT,DEEPUSDT
DEGENUSDT,DEGENUSDT
DENTUSDT,DENTUSDT
DEXEUSDT,DEXEUSDT
DGBUSDT,DGBUSDT
DODOUSDT,DODOUSDT
DOGEPERP,DOGEUSDC
DOGEUSDT,DOGEUSDT
DOGSUSDT,DOGSUSDT
DOGUSDT,DOGUSDT
DOODUSDT,DOODUSDT
DOTPERP,DOTUSDC
DOTUSDT,DOTUSDT
DRIFTUSDT,DRIFTUSDT
DUCKUSDT,DUCKUSDT
DUSKUSDT,DUSKUSDT
DYDXUSDT,DYDXUSDT
DYMUSDT,DYMUSDT
EDUUSDT,EDUUSDT
EGLDUSDT,EGLDUSDT
EIGENUSDT,EIGENUSDT
ELXUSDT,ELXUSDT
ENAPERP,ENAUSDC
ENAUSDT,ENAUSDT
ENJUSDT,ENJUSDT
ENSUSDT,ENSUSDT
EOSUSDT,EOSUSDT
EPICUSDT,EPICUSDT
EPTUSDT,EPTUSDT
ETCPERP,ETCUSDC
ETCUSDT,ETCUSDT
ETHBTCUSDT,ETHBTCUSDT
ETHFIPERP,ETHFIUSDC
ETHFIUSDT,ETHFIUSDT
ETHPERP,ETHUSDC
ETHUSDT,ETHUSDT
ETHWUSDT,ETHWUSDT
FARTCOINUSDT,FARTCOINUSDT
FBUSDT,FBUSDT
FHEUSDT,FHEUSDT
FIDAUSDT,FIDAUSDT
FILUSDT,FILUSDT
FIOUSDT,FIOUSDT
FLMUSDT,FLMUSDT
FLOCKUSDT,FLOCKUSDT
FLOWUSDT,FLOWUSDT
FLRUSDT,FLRUSDT
FLUXUSDT,FLUXUSDT
FORMUSDT,FORMUSDT
FORTHUSDT,FORTHUSDT
FOXYUSDT,FOXYUSDT
FTNUSDT,FTNUSDT
FUELUSDT,FUELUSDT
FUSDT,FUSDT
FWOGUSDT,FWOGUSDT
FXSUSDT,FXSUSDT
GALAUSDT,GALAUSDT
GASUSDT,GASUSDT
GIGAUSDT,GIGAUSDT
GLMRUSDT,GLMRUSDT
GLMUSDT,GLMUSDT
GMTUSDT,GMTUSDT
GMXUSDT,GMXUSDT
GNOUSDT,GNOUSDT
GOATUSDT,GOATUSDT
GODSUSDT,GODSUSDT
GOMININGUSDT,GOMININGUSDT
GORKUSDT,GORKUSDT
GPSUSDT,GPSUSDT
GRASSUSDT,GRASSUSDT
GRIFFAINUSDT,GRIFFAINUSDT
GRTUSDT,GRTUSDT
GTCUSDT,GTCUSDT
GUNUSDT,GUNUSDT
GUSDT,GUSDT
HAEDALUSDT,HAEDALUSDT
HBARUSDT,HBARUSDT
HEIUSDT,HEIUSDT
HFTUSDT,HFTUSDT
HIFIUSDT,HIFIUSDT
HIGHUSDT,HIGHUSDT
HIPPOUSDT,HIPPOUSDT
HIVEUSDT,HIVEUSDT
HMSTRUSDT,HMSTRUSDT
HNTUSDT,HNTUSDT
HOOKUSDT,HOOKUSDT
HOTUSDT,HOTUSDT
HPOS10IUSDT,HPOS10IUSDT
HYPEPERP,HYPEUSDC
HYPERUSDT,HYPERUSDT
HYPEUSDT,HYPEUSDT
ICPUSDT,ICPUSDT
ICXUSDT,ICXUSDT
IDEXUSDT,IDEXUSDT
IDUSDT,IDUSDT
ILVUSDT,ILVUSDT
IMXUSDT,IMXUSDT
INITUSDT,INITUSDT
INJUSDT,INJUSDT
IOSTUSDT,IOSTUSDT
IOTAUSDT,IOTAUSDT
IOTXUSDT,IOTXUSDT
IOUSDT,IOUSDT
IPUSDT,IPUSDT
JASMYUSDT,JASMYUSDT
JELLYJELLYUSDT,JELLYJELLYUSDT
JOEUSDT,JOEUSDT
JSTUSDT,JSTUSDT
JTOUSDT,JTOUSDT
JUPUSDT,JUPUSDT
JUSDT,JUSDT
KAIAUSDT,KAIAUSDT
KAITOUSDT,KAITOUSDT
KASUSDT,KASUSDT
KAVAUSDT,KAVAUSDT
KDAUSDT,KDAUSDT
KERNELUSDT,KERNELUSDT
KMNOUSDT,KMNOUSDT
KNCUSDT,KNCUSDT
KOMAUSDT,KOMAUSDT
KSMUSDT,KSMUSDT
L3USDT,L3USDT
LAUNCHCOINUSDT,LAUNCHCOINUSDT
LDOUSDT,LDOUSDT
LEVERUSDT,LEVERUSDT
LINKPERP,LINKUSDC
LINKUSDT,LINKUSDT
LISTAUSDT,LISTAUSDT
LOOKSUSDT,LOOKSUSDT
LPTUSDT,LPTUSDT
LQTYUSDT,LQTYUSDT
LRCUSDT,LRCUSDT
LSKUSDT,LSKUSDT
LTCPERP,LTCUSDC
LTCUSDT,LTCUSDT
LUMIAUSDT,LUMIAUSDT
LUNA2USDT,LUNA2USDT
MAGICUSDT,MAGICUSDT
MAJORUSDT,MAJORUSDT
MANAUSDT,MANAUSDT
MANTAUSDT,MANTAUSDT
MASAUSDT,MASAUSDT
MASKUSDT,MASKUSDT
MAVIAUSDT,MAVIAUSDT
MAVUSDT,MAVUSDT
MBLUSDT,MBLUSDT
MBOXUSDT,MBOXUSDT
MDTUSDT,MDTUSDT
MELANIAUSDT,MELANIAUSDT
MEMEUSDT,MEMEUSDT
MERLUSDT,MERLUSDT
METISUSDT,METISUSDT
MEUSDT,MEUSDT
MEWUSDT,MEWUSDT
MICHIUSDT,MICHIUSDT
MILKUSDT,MILKUSDT
MINAUSDT,MINAUSDT
MKRUSDT,MKRUSDT
MLNUSDT,MLNUSDT
MNTPERP,MNTUSDC
MNTUSDT,MNTUSDT
MOBILEUSDT,MOBILEUSDT
MOCAUSDT,MOCAUSDT
MOODENGUSDT,MOODENGUSDT
MORPHOUSDT,MORPHOUSDT
MOVEUSDT,MOVEUSDT
MOVRUSDT,MOVRUSDT
MTLUSDT,MTLUSDT
MUBARAKUSDT,MUBARAKUSDT
MVLUSDT,MVLUSDT
MYRIAUSDT,MYRIAUSDT
MYROUSDT,MYROUSDT
NCUSDT,NCUSDT
NEARUSDT,NEARUSDT
NEIROETHUSDT,NEIROETHUSDT
NEOUSDT,NEOUSDT
NFPUSDT,NFPUSDT
NILUSDT,NILUSDT
NKNUSDT,NKNUSDT
NMRUSDT,NMRUSDT
NOTPERP,NOTUSDC
NOTUSDT,NOTUSDT
NSUSDT,NSUSDT
NTRNUSDT,NTRNUSDT
NXPCUSDT,NXPCUSDT
OBOLUSDT,OBOLUSDT
OBTUSDT,OBTUSDT
OGNUSDT,OGNUSDT
OGUSDT,OGUSDT
OLUSDT,OLUSDT
OMGUSDT,OMGUSDT
OMNIUSDT,OMNIUSDT
OMUSDT,OMUSDT
ONDOPERP,ONDOUSDC
ONDOUSDT,ONDOUSDT
ONEUSDT,ONEUSDT
ONGUSDT,ONGUSDT
ONTUSDT,ONTUSDT
OPPERP,OPUSDC
OPUSDT,OPUSDT
ORBSUSDT,ORBSUSDT
ORCAUSDT,ORCAUSDT
ORDERUSDT,ORDERUSDT
ORDIPERP,ORDIUSDC
ORDIUSDT,ORDIUSDT
OSMOUSDT,OSMOUSDT
OXTUSDT,OXTUSDT
PARTIUSDT,PARTIUSDT
PAXGUSDT,PAXGUSDT
PEAQUSDT,PEAQUSDT
PENDLEUSDT,PENDLEUSDT
PENGUUSDT,PENGUUSDT
PEOPLEUSDT,PEOPLEUSDT
PERPUSDT,PERPUSDT
PHAUSDT,PHAUSDT
PHBUSDT,PHBUSDT
PIPPINUSDT,PIPPINUSDT
PIXELUSDT,PIXELUSDT
PLUMEUSDT,PLUMEUSDT
PNUTUSDT,PNUTUSDT
POLPERP,POLUSDC
POLUSDT,POLUSDT
POLYXUSDT,POLYXUSDT
PONKEUSDT,PONKEUSDT
POPCATPERP,POPCATUSDC
POPCATUSDT,POPCATUSDT
PORTALUSDT,PORTALUSDT
POWRUSDT,POWRUSDT
PRCLUSDT,PRCLUSDT
PRIMEUSDT,PRIMEUSDT
PROMPTUSDT,PROMPTUSDT
PROMUSDT,PROMUSDT
PUFFERUSDT,PUFFERUSDT
PUMPUSDT,PUMPUSDT
PUNDIXUSDT,PUNDIXUSDT
PYRUSDT,PYRUSDT
PYTHUSDT,PYTHUSDT
QIUSDT,QIUSDT
QNTUSDT,QNTUSDT
QTUMUSDT,QTUMUSDT
QUICKUSDT,QUICKUSDT
RADUSDT,RADUSDT
RAREUSDT,RAREUSDT
RAYDIUMUSDT,RAYDIUMUSDT
RDNTUSDT,RDNTUSDT
REDUSDT,REDUSDT
RENDERUSDT,RENDERUSDT
REQUSDT,REQUSDT
REXUSDT,REXUSDT
REZUSDT,REZUSDT
RFCUSDT,RFCUSDT
RIFUSDT,RIFUSDT
RLCUSDT,RLCUSDT
ROAMUSDT,ROAMUSDT
RONINUSDT,RONINUSDT
ROSEUSDT,ROSEUSDT
RPLUSDT,RPLUSDT
RSRUSDT,RSRUSDT
RSS3USDT,RSS3USDT
RUNEUSDT,RUNEUSDT
RVNUSDT,RVNUSDT
SAFEUSDT,SAFEUSDT
SAGAUSDT,SAGAUSDT
SANDUSDT,SANDUSDT
SCAUSDT,SCAUSDT
SCRTUSDT,SCRTUSDT
SCRUSDT,SCRUSDT
SCUSDT,SCUSDT
SDUSDT,SDUSDT
SEIUSDT,SEIUSDT
SENDUSDT,SENDUSDT
SERAPHUSDT,SERAPHUSDT
SFPUSDT,SFPUSDT
SHELLUSDT,SHELLUSDT
SHIB1000PERP,SHIB1000USDC
SHIB1000USDT,SHIB1000USDT
SIGNUSDT,SIGNUSDT
SIRENUSDT,SIRENUSDT
SKLUSDT,SKLUSDT
SKYAIUSDT,SKYAIUSDT
SLERFUSDT,SLERFUSDT
SLFUSDT,SLFUSDT
SLPUSDT,SLPUSDT
SNTUSDT,SNTUSDT
SNXUSDT,SNXUSDT
SOLAYERUSDT,SOLAYERUSDT
SOLOUSDT,SOLOUSDT
SOLPERP,SOLUSDC
SOLUSDT,SOLUSDT
SOLVUSDT,SOLVUSDT
SONICUSDT,SONICUSDT
SPECUSDT,SPECUSDT
SPELLUSDT,SPELLUSDT
SPXUSDT,SPXUSDT
SSVUSDT,SSVUSDT
STEEMUSDT,STEEMUSDT
STGUSDT,STGUSDT
STORJUSDT,STORJUSDT
STOUSDT,STOUSDT
STRKPERP,STRKUSDC
STRKUSDT,STRKUSDT
STXUSDT,STXUSDT
SUIPERP,SUIUSDC
SUIUSDT,SUIUSDT
SUNDOGUSDT,SUNDOGUSDT
SUNUSDT,SUNUSDT
SUPERUSDT,SUPERUSDT
SUSDT,SUSDT
SUSHIUSDT,SUSHIUSDT
SWARMSUSDT,SWARMSUSDT
SWEATUSDT,SWEATUSDT
SWELLUSDT,SWELLUSDT
SXPUSDT,SXPUSDT
SXTUSDT,SXTUSDT
SYNUSDT,SYNUSDT
SYSUSDT,SYSUSDT
TAIKOUSDT,TAIKOUSDT
TAIUSDT,TAIUSDT
TAOUSDT,TAOUSDT
THETAUSDT,THETAUSDT
THEUSDT,THEUSDT
TIAPERP,TIAUSDC
