symbol,baseCoin,quoteCoin,fundingInterval,launchTime
HIPPOUSDT,HIPPO,USDT,240,2024-11-14 07:56:07
HIVEUSDT,HIVE,USDT,120,2024-12-23 10:34:00
HMSTRUSDT,HMSTR,USDT,240,2024-09-11 06:08:16
HNTUSDT,HNT,USDT,480,2022-01-24 06:47:20
HOOKUSDT,HOOK,USDT,480,2023-02-07 08:25:52
HOTUSDT,HOT,USDT,480,2022-03-28 06:49:16
HPOS10IUSDT,HPOS10I,USDT,480,2024-10-21 07:56:01
HYPEPERP,HYPE,USDC,240,2025-04-30 10:14:50
HYPERUSDT,HYPER,USDT,240,2025-04-22 12:07:07
HYPEUSDT,HYPE,USDT,480,2024-12-04 12:52:20
ICPUSDT,ICP,USDT,480,2021-09-15 00:00:00
ICXUSDT,ICX,USDT,480,2022-04-13 06:22:15
IDEXUSDT,IDEX,USDT,480,2023-05-23 06:10:36
IDUSDT,ID,USDT,480,2023-03-24 06:29:48
ILVUSDT,ILV,USDT,240,2021-11-26 00:00:00
IMXUSDT,IMX,USDT,240,2021-11-24 00:00:00
INITUSDT,INIT,USDT,240,2025-04-14 07:34:53
INJUSDT,INJ,USDT,480,2022-08-17 00:00:00
IOSTUSDT,IOST,USDT,480,2021-10-12 00:00:00
IOTAUSDT,IOTA,USDT,480,2021-12-29 10:16:33
IOTXUSDT,IOTX,USDT,480,2021-11-12 00:00:00
IOUSDT,IO,USDT,240,2024-06-11 13:49:00
IPUSDT,IP,USDT,120,2025-02-07 08:28:16
JASMYUSDT,JASMY,USDT,480,2022-01-19 06:36:42
JELLYJELLYUSDT,JELLYJELLY,USDT,240,2025-01-30 06:45:11
JOEUSDT,JOE,USDT,480,2023-03-29 04:02:48
JSTUSDT,JST,USDT,480,2022-02-18 06:45:41
JTOUSDT,JTO,USDT,240,2023-12-07 19:50:19
JUPUSDT,JUP,USDT,240,2024-01-31 15:51:07
JUSDT,J,USDT,240,2025-01-22 10:36:51
KAIAUSDT,KAIA,USDT,240,2024-11-01 08:24:34
KAITOUSDT,KAITO,USDT,60,2025-02-20 13:22:07
KASUSDT,KAS,USDT,240,2023-08-04 08:34:41
KAVAUSDT,KAVA,USDT,480,2022-01-10 07:54:47
KDAUSDT,KDA,USDT,240,2022-03-15 02:37:12
KERNELUSDT,KERNEL,USDT,240,2025-04-14 12:07:24
KMNOUSDT,KMNO,USDT,240,2024-10-09 08:52:41
KNCUSDT,KNC,USDT,480,2022-01-10 07:40:34
KOMAUSDT,KOMA,USDT,240,2024-12-10 13:35:47
KSMUSDT,KSM,USDT,480,2021-10-12 00:00:00
L3USDT,L3,USDT,480,2024-07-31 09:10:09
LAUNCHCOINUSDT,LAUNCHCOIN,USDT,240,2025-05-14 09:04:36
LDOUSDT,LDO,USDT,480,2022-07-20 06:53:39
LEVERUSDT,LEVER,USDT,480,2023-06-05 10:24:01
LINKPERP,LINK,USDC,480,2024-11-28 08:47:18
LINKUSDT,LINK,USDT,480,2018-01-01 00:00:00
LISTAUSDT,LISTA,USDT,240,2024-06-21 10:16:55
LOOKSUSDT,LOOKS,USDT,480,2022-01-24 06:37:12
LPTUSDT,LPT,USDT,240,2021-12-13 01:12:39
LQTYUSDT,LQTY,USDT,480,2023-03-13 08:06:00
LRCUSDT,LRC,USDT,480,2021-11-11 00:00:00
LSKUSDT,LSK,USDT,240,2024-01-02 15:22:55
LTCPERP,LTC,USDC,240,2025-04-30 11:02:17
LTCUSDT,LTC,USDT,480,2018-01-01 00:00:00
LUMIAUSDT,LUMIA,USDT,240,2024-10-25 07:36:02
LUNA2USDT,LUNA2,USDT,480,2022-05-31 07:50:03
MAGICUSDT,MAGIC,USDT,120,2022-12-13 02:18:41
MAJORUSDT,MAJOR,USDT,480,2024-11-18 09:18:02
MANAUSDT,MANA,USDT,480,2021-11-08 00:00:00
MANTAUSDT,MANTA,USDT,240,2024-01-18 11:02:58
MASAUSDT,MASA,USDT,480,2024-05-21 09:34:52
MASKUSDT,MASK,USDT,480,2021-12-02 11:29:02
MAVIAUSDT,MAVIA,USDT,240,2024-02-07 09:12:26
MAVUSDT,MAV,USDT,480,2023-06-28 09:40:09
MBLUSDT,MBL,USDT,480,2023-11-14 10:40:25
MBOXUSDT,MBOX,USDT,240,2024-01-18 10:45:43
MDTUSDT,MDT,USDT,480,2023-06-30 08:04:46
MELANIAUSDT,MELANIA,USDT,240,2025-01-20 05:13:39
MEMEUSDT,MEME,USDT,240,2023-11-03 08:48:45
MERLUSDT,MERL,USDT,480,2024-04-19 11:02:21
METISUSDT,METIS,USDT,240,2024-01-02 15:05:24
MEUSDT,ME,USDT,240,2024-11-25 08:03:15
MEWUSDT,MEW,USDT,240,2024-04-23 09:15:41
MICHIUSDT,MICHI,USDT,240,2025-01-27 03:25:41
MILKUSDT,MILK,USDT,240,2025-05-06 10:28:08
MINAUSDT,MINA,USDT,240,2022-04-06 07:03:33
MKRUSDT,MKR,USDT,480,2022-02-15 04:47:15
MLNUSDT,MLN,USDT,240,2025-04-09 08:04:46
MNTPERP,MNT,USDC,480,2024-04-24 12:48:18
MNTUSDT,MNT,USDT,480,2023-10-02 05:40:55
MOBILEUSDT,MOBILE,USDT,480,2024-02-22 10:39:21
MOCAUSDT,MOCA,USDT,240,2024-07-12 09:57:42
MOODENGUSDT,MOODENG,USDT,240,2024-10-01 06:59:06
MORPHOUSDT,MORPHO,USDT,240,2024-11-22 08:35:59
MOVEUSDT,MOVE,USDT,120,2024-12-09 12:06:17
MOVRUSDT,MOVR,USDT,240,2023-11-23 06:09:22
MTLUSDT,MTL,USDT,480,2022-04-13 06:34:50
MUBARAKUSDT,MUBARAK,USDT,240,2025-03-17 07:41:36
MVLUSDT,MVL,USDT,480,2024-11-29 07:11:26
MYRIAUSDT,MYRIA,USDT,480,2023-12-15 06:14:39
MYROUSDT,MYRO,USDT,240,2024-01-18 13:39:51
NCUSDT,NC,USDT,240,2025-01-17 10:35:59
NEARUSDT,NEAR,USDT,480,2021-10-11 00:00:00
NEIROETHUSDT,NEIROETH,USDT,240,2024-08-15 09:08:49
NEOUSDT,NEO,USDT,480,2022-01-30 02:20:29
NFPUSDT,NFP,USDT,240,2023-12-27 10:30:25
NILUSDT,NIL,USDT,240,2025-03-20 10:55:46
NKNUSDT,NKN,USDT,240,2023-02-21 06:18:51
NMRUSDT,NMR,USDT,240,2023-09-04 05:16:32
NOTPERP,NOT,USDC,480,2024-09-18 10:05:48
NOTUSDT,NOT,USDT,240,2024-05-16 15:41:23
NSUSDT,NS,USDT,480,2024-12-20 08:39:10
NTRNUSDT,NTRN,USDT,240,2023-10-10 11:14:38
NXPCUSDT,NXPC,USDT,240,2025-05-15 06:19:25
OBOLUSDT,OBOL,USDT,240,2025-05-07 11:29:28
OBTUSDT,OBT,USDT,240,2025-04-25 09:18:13
OGNUSDT,OGN,USDT,480,2022-03-19 06:30:19
OGUSDT,OG,USDT,480,2023-08-28 08:19:57
OLUSDT,OL,USDT,480,2024-11-21 08:49:56
OMGUSDT,OMG,USDT,480,2021-10-12 00:00:00
OMNIUSDT,OMNI,USDT,240,2024-04-17 12:57:21
OMUSDT,OM,USDT,240,2024-03-18 06:31:41
ONDOPERP,ONDO,USDC,480,2024-05-08 08:27:49
ONDOUSDT,ONDO,USDT,240,2024-01-22 10:29:52
ONEUSDT,ONE,USDT,480,2021-10-25 00:00:00
ONGUSDT,ONG,USDT,240,2023-11-28 07:14:23
ONTUSDT,ONT,USDT,240,2022-06-06 06:37:00
OPPERP,OP,USDC,480,2022-09-01 00:00:00
OPUSDT,OP,USDT,480,2022-06-01 04:51:03
ORBSUSDT,ORBS,USDT,240,2023-10-09 07:45:42
ORCAUSDT,ORCA,USDT,120,2024-04-01 09:22:09
ORDERUSDT,ORDER,USDT,480,2024-08-27 09:02:16
ORDIPERP,ORDI,USDC,480,2024-04-22 13:30:03
ORDIUSDT,ORDI,USDT,240,2023-05-22 07:10:10
OSMOUSDT,OSMO,USDT,480,2024-05-30 09:08:43
OXTUSDT,OXT,USDT,480,2023-08-10 04:52:51
PARTIUSDT,PARTI,USDT,240,2025-03-25 13:08:54
PAXGUSDT,PAXG,USDT,240,2022-03-14 08:07:06
PEAQUSDT,PEAQ,USDT,480,2024-11-19 08:31:41
PENDLEUSDT,PENDLE,USDT,480,2023-07-05 07:26:42
PENGUUSDT,PENGU,USDT,240,2024-12-17 14:22:26
PEOPLEUSDT,PEOPLE,USDT,480,2021-12-29 03:37:04
PERPUSDT,PERP,USDT,240,2023-09-06 06:31:05
PHAUSDT,PHA,USDT,240,2024-05-31 10:02:00
PHBUSDT,PHB,USDT,480,2023-05-18 07:57:25
PIPPINUSDT,PIPPIN,USDT,240,2025-01-17 08:38:42
PIXELUSDT,PIXEL,USDT,240,2024-02-20 08:06:10
PLUMEUSDT,PLUME,USDT,240,2025-01-24 06:45:00
PNUTUSDT,PNUT,USDT,240,2024-11-11 08:16:46
POLPERP,POL,USDC,480,2024-09-18 10:10:49
POLUSDT,POL,USDT,240,2024-09-05 08:30:13
POLYXUSDT,POLYX,USDT,240,2023-10-24 06:46:36
PONKEUSDT,PONKE,USDT,240,2024-06-07 08:35:07
POPCATPERP,POPCAT,USDC,480,2024-09-18 10:00:13
POPCATUSDT,POPCAT,USDT,240,2024-03-28 07:01:59
PORTALUSDT,PORTAL,USDT,240,2024-03-01 03:40:58
POWRUSDT,POWR,USDT,240,2023-10-24 07:01:22
PRCLUSDT,PRCL,USDT,480,2024-07-17 09:31:26
PRIMEUSDT,PRIME,USDT,480,2024-09-30 07:52:41
PROMPTUSDT,PROMPT,USDT,240,2025-04-10 14:06:05
PROMUSDT,PROM,USDT,240,2023-09-05 05:29:56
PUFFERUSDT,PUFFER,USDT,480,2024-10-14 12:37:01
PUMPUSDT,PUMP,USDT,240,2025-04-11 08:16:34
PUNDIXUSDT,PUNDIX,USDT,240,2025-04-30 11:12:00
PYRUSDT,PYR,USDT,480,2024-10-07 08:19:21
PYTHUSDT,PYTH,USDT,240,2023-11-21 05:09:10
QIUSDT,QI,USDT,480,2023-12-12 07:12:19
QNTUSDT,QNT,USDT,480,2023-06-19 06:00:00
QTUMUSDT,QTUM,USDT,480,2021-12-13 00:49:26
QUICKUSDT,QUICK,USDT,240,2024-09-10 08:57:01
RADUSDT,RAD,USDT,480,2023-06-08 07:42:54
RAREUSDT,RARE,USDT,240,2023-11-27 06:48:04
RAYDIUMUSDT,RAYDIUM,USDT,240,2024-06-04 09:11:59
RDNTUSDT,RDNT,USDT,480,2023-04-17 07:05:07
REDUSDT,RED,USDT,240,2025-02-26 06:50:52
RENDERUSDT,RENDER,USDT,240,2024-07-26 08:26:47
REQUSDT,REQ,USDT,480,2021-12-06 00:00:00
REXUSDT,REX,USDT,480,2025-01-09 08:47:36
REZUSDT,REZ,USDT,240,2024-05-08 07:53:17
RFCUSDT,RFC,USDT,240,2025-04-14 07:30:29
RIFUSDT,RIF,USDT,240,2023-10-23 06:53:36
RLCUSDT,RLC,USDT,480,2023-03-22 07:08:19
ROAMUSDT,ROAM,USDT,240,2025-03-07 07:40:31
RONINUSDT,RONIN,USDT,240,2025-02-13 07:11:13
ROSEUSDT,ROSE,USDT,480,2022-01-14 06:03:51
RPLUSDT,RPL,USDT,240,2023-03-01 07:32:26
RSRUSDT,RSR,USDT,480,2021-11-30 15:28:21
RSS3USDT,RSS3,USDT,480,2022-02-23 01:54:14
RUNEUSDT,RUNE,USDT,480,2021-11-29 00:00:00
RVNUSDT,RVN,USDT,480,2022-01-06 07:27:47
SAFEUSDT,SAFE,USDT,240,2024-04-29 09:24:49
SAGAUSDT,SAGA,USDT,240,2024-04-09 11:29:14
SANDUSDT,SAND,USDT,480,2021-11-01 00:00:00
SCAUSDT,SCA,USDT,480,2024-03-13 06:17:40
SCRTUSDT,SCRT,USDT,240,2022-03-30 09:50:43
SCRUSDT,SCR,USDT,240,2024-10-08 12:25:58
SCUSDT,SC,USDT,240,2021-11-30 15:25:58
SDUSDT,SD,USDT,480,2024-11-14 07:53:31
SEIUSDT,SEI,USDT,480,2023-08-16 03:28:47
SENDUSDT,SEND,USDT,240,2024-12-13 08:31:47
SERAPHUSDT,SERAPH,USDT,240,2025-03-11 08:16:28
SFPUSDT,SFP,USDT,480,2021-11-26 00:00:00
SHELLUSDT,SHELL,USDT,240,2025-02-17 07:33:43
SHIB1000PERP,SHIB1000,USDC,480,2024-05-10 09:28:29
SHIB1000USDT,SHIB1000,USDT,480,2021-10-20 00:00:00
SIGNUSDT,SIGN,USDT,60,2025-04-28 11:09:23
SIRENUSDT,SIREN,USDT,240,2025-03-22 03:20:42
SKLUSDT,SKL,USDT,480,2022-03-22 08:29:48
SKYAIUSDT,SKYAI,USDT,240,2025-05-13 10:20:53
SLERFUSDT,SLERF,USDT,240,2024-03-18 11:25:01
SLFUSDT,SLF,USDT,480,2024-09-03 08:59:13
SLPUSDT,SLP,USDT,480,2021-11-17 16:00:00
SNTUSDT,SNT,USDT,240,2023-11-02 08:28:14
SNXUSDT,SNX,USDT,480,2021-12-13 01:01:18
SOLAYERUSDT,SOLAYER,USDT,60,2025-02-11 14:12:56
SOLOUSDT,SOLO,USDT,480,2024-12-26 07:56:52
SOLPERP,SOL,USDC,480,2022-08-05 00:00:00
SOLUSDT,SOL,USDT,480,2021-10-15 00:00:00
SOLVUSDT,SOLV,USDT,240,2025-01-17 10:21:51
SONICUSDT,SONIC,USDT,120,2025-01-07 12:24:55
SPECUSDT,SPEC,USDT,480,2024-05-27 07:59:55
SPELLUSDT,SPELL,USDT,480,2021-12-13 01:21:09
SPXUSDT,SPX,USDT,240,2024-10-29 06:31:37
SSVUSDT,SSV,USDT,480,2023-03-01 07:27:50
STEEMUSDT,STEEM,USDT,240,2023-10-25 06:29:42
STGUSDT,STG,USDT,480,2022-08-26 05:57:39
STORJUSDT,STORJ,USDT,480,2021-11-22 00:00:00
STOUSDT,STO,USDT,240,2025-04-16 09:28:55
STRKPERP,STRK,USDC,480,2024-05-08 07:59:41
STRKUSDT,STRK,USDT,240,2024-02-20 13:42:06
STXUSDT,STX,USDT,480,2021-11-30 07:59:43
SUIPERP,SUI,USDC,480,2024-04-26 09:37:30
SUIUSDT,SUI,USDT,480,2023-05-02 12:15:24
SUNDOGUSDT,SUNDOG,USDT,480,2024-08-26 07:28:46
SUNUSDT,SUN,USDT,240,2022-02-18 06:38:34
SUPERUSDT,SUPER,USDT,240,2023-11-23 06:16:26
SUSDT,S,USDT,240,2025-01-15 08:47:20
SUSHIUSDT,SUSHI,USDT,480,2021-11-30 00:00:00
SWARMSUSDT,SWARMS,USDT,240,2025-01-06 08:31:58
SWEATUSDT,SWEAT,USDT,240,2022-11-03 15:10:53
SWELLUSDT,SWELL,USDT,240,2024-11-07 10:19:24
SXPUSDT,SXP,USDT,480,2021-12-08 03:01:21
SXTUSDT,SXT,USDT,240,2025-05-03 06:12:15
SYNUSDT,SYN,USDT,240,2024-08-20 09:28:33
SYSUSDT,SYS,USDT,240,2024-08-20 09:31:20
TAIKOUSDT,TAIKO,USDT,480,2024-06-05 14:17:35
TAIUSDT,TAI,USDT,480,2024-11-14 07:55:15
TAOUSDT,TAO,USDT,240,2024-01-30 07:51:21
THETAUSDT,THETA,USDT,480,2021-08-12 00:00:00
THEUSDT,THE,USDT,240,2024-11-27 08:50:04
TIAPERP,TIA,USDC,480,2024-05-10 07:56:28
